0.000000000000000000e+00,0.000000000000000000e+00,4.353421926498413086e-02,-9.355211257934570312e-02,6.400209665298461914e-02,-2.298626303672790527e-01,4.394042491912841797e-02,-3.484040796756744385e-01,1.526474952697753906e-02,-4.362483024597167969e-01,1.175717711448669434e-01,-1.947166323661804199e-01,5.470597743988037109e-02,-3.538475334644317627e-01,7.085204124450683594e-03,-4.019268155097961426e-01,-1.840192079544067383e-02,-4.202809631824493408e-01,6.904119253158569336e-02,-1.535451412200927734e-01,-1.433432102203369141e-03,-3.292273879051208496e-01,-2.202475070953369141e-02,-2.961797714233398438e-01,-1.343733072280883789e-02,-2.482284307479858398e-01,1.001626253128051758e-02,-1.231173872947692871e-01,-5.519026517868041992e-02,-2.926272153854370117e-01,-6.174677610397338867e-02,-2.479873895645141602e-01,-4.521250724792480469e-02,-1.964278817176818848e-01,-5.219131708145141602e-02,-1.056439280509948730e-01,-9.361666440963745117e-02,-2.389546036720275879e-01,-9.273260831832885742e-02,-2.078546285629272461e-01,-7.797163724899291992e-02,-1.655977368354797363e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.246270656585693359e-02,-9.435576200485229492e-02,6.327599287033081055e-02,-2.335646748542785645e-01,4.147243499755859375e-02,-3.558787405490875244e-01,9.605824947357177734e-03,-4.456561803817749023e-01,1.173520684242248535e-01,-1.935919523239135742e-01,5.429321527481079102e-02,-3.598427772521972656e-01,7.352530956268310547e-03,-3.959231376647949219e-01,-1.506555080413818359e-02,-4.027997851371765137e-01,6.889253854751586914e-02,-1.528704762458801270e-01,-1.513779163360595703e-03,-3.320864439010620117e-01,-2.200537919998168945e-02,-2.936899065971374512e-01,-1.104873418807983398e-02,-2.420539259910583496e-01,1.018315553665161133e-02,-1.227590441703796387e-01,-5.470150709152221680e-02,-2.951278686523437500e-01,-6.227856874465942383e-02,-2.476266622543334961e-01,-4.371315240859985352e-02,-1.943441033363342285e-01,-5.210649967193603516e-02,-1.057453751564025879e-01,-9.401309490203857422e-02,-2.396743893623352051e-01,-9.425848722457885742e-02,-2.079612612724304199e-01,-7.857948541641235352e-02,-1.648976802825927734e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.296571016311645508e-02,-9.574753046035766602e-02,6.372213363647460938e-02,-2.356971502304077148e-01,4.287797212600708008e-02,-3.582963645458221436e-01,1.183015108108520508e-02,-4.472514390945434570e-01,1.185868978500366211e-01,-1.961172819137573242e-01,5.197119712829589844e-02,-3.606054186820983887e-01,5.173265933990478516e-03,-3.817849755287170410e-01,-1.302611827850341797e-02,-3.768526911735534668e-01,6.886148452758789062e-02,-1.555830240249633789e-01,-2.917230129241943359e-03,-3.329467177391052246e-01,-2.402567863464355469e-02,-2.956073880195617676e-01,-1.430141925811767578e-02,-2.448872327804565430e-01,9.789347648620605469e-03,-1.261078119277954102e-01,-5.561739206314086914e-02,-2.957463860511779785e-01,-6.287425756454467773e-02,-2.499112486839294434e-01,-4.545897245407104492e-02,-1.985421776771545410e-01,-5.267560482025146484e-02,-1.101256608963012695e-01,-9.361302852630615234e-02,-2.436813116073608398e-01,-9.381037950515747070e-02,-2.112691998481750488e-01,-7.857370376586914062e-02,-1.692543625831604004e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.492002725601196289e-02,-9.481245279312133789e-02,6.504434347152709961e-02,-2.356857061386108398e-01,4.254800081253051758e-02,-3.596191406250000000e-01,1.361823081970214844e-02,-4.497358202934265137e-01,1.209946870803833008e-01,-1.966989636421203613e-01,5.661964416503906250e-02,-3.615806698799133301e-01,1.032054424285888672e-02,-3.824726939201354980e-01,-8.178651332855224609e-03,-3.768488764762878418e-01,7.156723737716674805e-02,-1.574317216873168945e-01,6.092190742492675781e-04,-3.346571326255798340e-01,-1.857393980026245117e-02,-2.948287129402160645e-01,-7.686972618103027344e-03,-2.430287003517150879e-01,1.265799999237060547e-02,-1.288089156150817871e-01,-5.291390419006347656e-02,-2.985690236091613770e-01,-5.848377943038940430e-02,-2.500684857368469238e-01,-3.978765010833740234e-02,-1.985176205635070801e-01,-4.935359954833984375e-02,-1.123835444450378418e-01,-9.156793355941772461e-02,-2.443400621414184570e-01,-9.020304679870605469e-02,-2.090665698051452637e-01,-7.341241836547851562e-02,-1.667156815528869629e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.460352659225463867e-02,-9.227705001831054688e-02,6.460875272750854492e-02,-2.324549555778503418e-01,4.338568449020385742e-02,-3.564055562019348145e-01,1.976287364959716797e-02,-4.493153691291809082e-01,1.211134195327758789e-01,-1.943414807319641113e-01,6.005942821502685547e-02,-3.621532320976257324e-01,1.325857639312744141e-02,-3.854852020740509033e-01,-5.892634391784667969e-03,-3.805410265922546387e-01,7.161104679107666016e-02,-1.556864380836486816e-01,4.004240036010742188e-03,-3.349402546882629395e-01,-1.650804281234741211e-02,-2.958450317382812500e-01,-6.946384906768798828e-03,-2.444953918457031250e-01,1.225036382675170898e-02,-1.281144618988037109e-01,-5.061787366867065430e-02,-2.993122935295104980e-01,-5.702370405197143555e-02,-2.502763271331787109e-01,-3.964447975158691406e-02,-1.985937952995300293e-01,-5.001318454742431641e-02,-1.132283210754394531e-01,-8.901256322860717773e-02,-2.451924085617065430e-01,-8.861184120178222656e-02,-2.095664143562316895e-01,-7.384490966796875000e-02,-1.673046350479125977e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.641330242156982422e-02,-9.442591667175292969e-02,6.650757789611816406e-02,-2.365356087684631348e-01,4.501169919967651367e-02,-3.615019619464874268e-01,1.621526479721069336e-02,-4.525989294052124023e-01,1.194742918014526367e-01,-1.929613947868347168e-01,5.779564380645751953e-02,-3.601223528385162354e-01,1.168543100357055664e-02,-3.839410245418548584e-01,-6.833910942077636719e-03,-3.804004192352294922e-01,6.885904073715209961e-02,-1.548843383789062500e-01,2.005219459533691406e-03,-3.345512747764587402e-01,-1.835083961486816406e-02,-2.981577515602111816e-01,-9.191632270812988281e-03,-2.474923133850097656e-01,9.430289268493652344e-03,-1.276584267616271973e-01,-5.171835422515869141e-02,-2.990757226943969727e-01,-5.822640657424926758e-02,-2.519862055778503418e-01,-4.152601957321166992e-02,-2.004533410072326660e-01,-5.267637968063354492e-02,-1.130264401435852051e-01,-9.122025966644287109e-02,-2.439170479774475098e-01,-9.017199277877807617e-02,-2.092064023017883301e-01,-7.499855756759643555e-02,-1.675882339477539062e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.467290639877319336e-02,-9.393048286437988281e-02,6.395512819290161133e-02,-2.356662750244140625e-01,4.148751497268676758e-02,-3.612240552902221680e-01,1.395809650421142578e-02,-4.513809084892272949e-01,1.181180477142333984e-01,-1.924775242805480957e-01,5.488151311874389648e-02,-3.616731166839599609e-01,9.425640106201171875e-03,-3.609378933906555176e-01,-2.149105072021484375e-03,-3.369878530502319336e-01,6.882715225219726562e-02,-1.534633040428161621e-01,1.090764999389648438e-03,-3.339486718177795410e-01,-2.084875106811523438e-02,-2.949743866920471191e-01,-1.156616210937500000e-02,-2.427054643630981445e-01,1.039433479309082031e-02,-1.259149909019470215e-01,-5.226361751556396484e-02,-2.967949509620666504e-01,-6.001442670822143555e-02,-2.481635808944702148e-01,-4.312515258789062500e-02,-1.953069567680358887e-01,-5.137133598327636719e-02,-1.108908653259277344e-01,-9.148836135864257812e-02,-2.402417659759521484e-01,-9.052109718322753906e-02,-2.041799426078796387e-01,-7.425326108932495117e-02,-1.619544625282287598e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.587519168853759766e-02,-9.406727552413940430e-02,6.467086076736450195e-02,-2.344889044761657715e-01,4.371565580368041992e-02,-3.598280847072601318e-01,2.219378948211669922e-02,-4.524524211883544922e-01,1.185397505760192871e-01,-1.909419894218444824e-01,5.718612670898437500e-02,-3.605103492736816406e-01,1.212716102600097656e-02,-3.641479611396789551e-01,1.123487949371337891e-03,-3.447832763195037842e-01,6.940537691116333008e-02,-1.486014723777770996e-01,4.344522953033447266e-03,-3.315825462341308594e-01,-1.970440149307250977e-02,-2.958393692970275879e-01,-1.216697692871093750e-02,-2.445524930953979492e-01,1.050072908401489258e-02,-1.190488934516906738e-01,-4.926121234893798828e-02,-2.929180264472961426e-01,-5.847662687301635742e-02,-2.465037703514099121e-01,-4.264175891876220703e-02,-1.927911639213562012e-01,-5.202770233154296875e-02,-1.035755872726440430e-01,-9.049636125564575195e-02,-2.383656501770019531e-01,-8.994132280349731445e-02,-2.045393586158752441e-01,-7.431948184967041016e-02,-1.613422632217407227e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.529279470443725586e-02,-9.439849853515625000e-02,6.419247388839721680e-02,-2.371513843536376953e-01,4.148519039154052734e-02,-3.641986548900604248e-01,1.459527015686035156e-02,-4.564277231693267822e-01,1.215010881423950195e-01,-1.894794106483459473e-01,5.805057287216186523e-02,-3.607515990734100342e-01,1.319366693496704102e-02,-3.619053661823272705e-01,1.306593418121337891e-03,-3.390769362449645996e-01,6.966954469680786133e-02,-1.492590308189392090e-01,1.127004623413085938e-03,-3.355582952499389648e-01,-2.058750391006469727e-02,-2.954491376876831055e-01,-1.080530881881713867e-02,-2.418991327285766602e-01,9.014308452606201172e-03,-1.218764185905456543e-01,-5.252361297607421875e-02,-2.985402941703796387e-01,-5.950939655303955078e-02,-2.492291927337646484e-01,-4.236608743667602539e-02,-1.951852440834045410e-01,-5.418533086776733398e-02,-1.081066131591796875e-01,-9.073173999786376953e-02,-2.420082688331604004e-01,-9.016859531402587891e-02,-2.058854103088378906e-01,-7.593351602554321289e-02,-1.625911593437194824e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.726475477218627930e-02,-9.313654899597167969e-02,6.674093008041381836e-02,-2.341215610504150391e-01,4.388356208801269531e-02,-3.598971962928771973e-01,1.961755752563476562e-02,-4.526437520980834961e-01,1.221280097961425781e-01,-1.887178421020507812e-01,6.007719039916992188e-02,-3.603959977626800537e-01,1.683151721954345703e-02,-3.602021038532257080e-01,7.605910301208496094e-03,-3.381767272949218750e-01,7.248032093048095703e-02,-1.455469131469726562e-01,5.634665489196777344e-03,-3.306060433387756348e-01,-1.583391427993774414e-02,-2.926126122474670410e-01,-6.470203399658203125e-03,-2.397157549858093262e-01,1.304799318313598633e-02,-1.162440180778503418e-01,-4.822123050689697266e-02,-2.922859191894531250e-01,-5.583238601684570312e-02,-2.442502379417419434e-01,-3.898710012435913086e-02,-1.896365880966186523e-01,-4.980552196502685547e-02,-1.018090844154357910e-01,-8.884346485137939453e-02,-2.366939783096313477e-01,-8.780455589294433594e-02,-2.016827464103698730e-01,-7.219576835632324219e-02,-1.573573350906372070e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.728913307189941406e-02,-9.835958480834960938e-02,6.800979375839233398e-02,-2.415484786033630371e-01,4.536229372024536133e-02,-3.673568964004516602e-01,1.478910446166992188e-02,-4.569702744483947754e-01,1.208469867706298828e-01,-1.903688311576843262e-01,5.653512477874755859e-02,-3.623072504997253418e-01,1.173722743988037109e-02,-3.584561944007873535e-01,1.821219921112060547e-03,-3.339610695838928223e-01,7.029372453689575195e-02,-1.475975513458251953e-01,3.704130649566650391e-03,-3.320056200027465820e-01,-1.772540807723999023e-02,-2.926425933837890625e-01,-7.586240768432617188e-03,-2.388153672218322754e-01,1.088696718215942383e-02,-1.189148426055908203e-01,-5.063247680664062500e-02,-2.954023480415344238e-01,-5.884742736816406250e-02,-2.463995218276977539e-01,-4.116582870483398438e-02,-1.914213895797729492e-01,-5.180132389068603516e-02,-1.039472222328186035e-01,-9.114831686019897461e-02,-2.378880381584167480e-01,-9.045004844665527344e-02,-2.022880911827087402e-01,-7.418870925903320312e-02,-1.579464673995971680e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.747134447097778320e-02,-9.349995851516723633e-02,6.736433506011962891e-02,-2.356790304183959961e-01,4.531949758529663086e-02,-3.612351417541503906e-01,1.836693286895751953e-02,-4.528396129608154297e-01,1.213937997817993164e-01,-1.912667751312255859e-01,6.051182746887207031e-02,-3.619985580444335938e-01,1.530349254608154297e-02,-3.687109947204589844e-01,3.385305404663085938e-03,-3.531161248683929443e-01,7.174766063690185547e-02,-1.486793160438537598e-01,6.218373775482177734e-03,-3.316253423690795898e-01,-1.624780893325805664e-02,-2.937058806419372559e-01,-6.765127182006835938e-03,-2.408723831176757812e-01,1.240938901901245117e-02,-1.192139983177185059e-01,-4.847627878189086914e-02,-2.943869233131408691e-01,-5.718821287155151367e-02,-2.461602687835693359e-01,-3.974497318267822266e-02,-1.912561058998107910e-01,-4.987126588821411133e-02,-1.035741567611694336e-01,-8.934938907623291016e-02,-2.378879785537719727e-01,-8.934891223907470703e-02,-2.029339075088500977e-01,-7.363265752792358398e-02,-1.576485037803649902e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.746168851852416992e-02,-9.590542316436767578e-02,6.544196605682373047e-02,-2.381237745285034180e-01,4.165261983871459961e-02,-3.645907640457153320e-01,1.603192090988159180e-02,-4.573698937892913818e-01,1.215509772300720215e-01,-1.931807994842529297e-01,5.790019035339355469e-02,-3.630292415618896484e-01,1.506310701370239258e-02,-3.655906617641448975e-01,5.957067012786865234e-03,-3.463445007801055908e-01,7.221865653991699219e-02,-1.502509117126464844e-01,5.003869533538818359e-03,-3.360114693641662598e-01,-1.689302921295166016e-02,-2.996246218681335449e-01,-8.006274700164794922e-03,-2.473177909851074219e-01,1.285600662231445312e-02,-1.200072765350341797e-01,-4.967391490936279297e-02,-2.971136569976806641e-01,-5.741447210311889648e-02,-2.495953440666198730e-01,-4.032230377197265625e-02,-1.951610445976257324e-01,-5.007743835449218750e-02,-1.038166284561157227e-01,-9.063947200775146484e-02,-2.394452691078186035e-01,-8.895534276962280273e-02,-2.048208117485046387e-01,-7.230508327484130859e-02,-1.598663330078125000e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.809385538101196289e-02,-9.508836269378662109e-02,6.654173135757446289e-02,-2.376451492309570312e-01,4.246944189071655273e-02,-3.646149635314941406e-01,1.682817935943603516e-02,-4.581120312213897705e-01,1.216183304786682129e-01,-1.910030245780944824e-01,5.883371829986572266e-02,-3.622088432312011719e-01,1.452368497848510742e-02,-3.654226660728454590e-01,4.188656806945800781e-03,-3.452508449554443359e-01,7.159775495529174805e-02,-1.486884951591491699e-01,4.831492900848388672e-03,-3.347448110580444336e-01,-1.810580492019653320e-02,-2.986326217651367188e-01,-9.647846221923828125e-03,-2.461253404617309570e-01,1.189613342285156250e-02,-1.193109750747680664e-01,-4.978132247924804688e-02,-2.965955734252929688e-01,-5.789172649383544922e-02,-2.494230270385742188e-01,-4.092967510223388672e-02,-1.948220729827880859e-01,-5.098176002502441406e-02,-1.041120886802673340e-01,-9.013807773590087891e-02,-2.400848865509033203e-01,-8.922749757766723633e-02,-2.064054608345031738e-01,-7.334232330322265625e-02,-1.618883609771728516e-01,1.000000000000000000e+01
